config,front_right,front_left,back_right,back_left,rear_rpm,front_left_rpm,front_right_rpm,gps_lat,gps_lon,time
1,9,12,11,10,1393,851,758,32.236580,110.951869,471
1,13,17,16,14,1149,1330,1314,32.236606,110.951891,472
1,15,18,18,15,768,1598,1489,32.236606,110.951873,473
1,12,15,14,12,600,1408,1123,32.236593,110.951891,474
1,7,10,9,9,801,935,552,32.236575,110.951876,475
1,5,8,6,7,1184,614,301,32.236578,110.951881,476
1,8,10,9,9,1398,739,601,32.236584,110.951905,477
1,12,16,15,13,1246,1197,1176,32.236607,110.951874,478
1,15,18,18,15,868,1565,1497,32.236581,110.951889,479
1,13,16,16,13,611,1506,1270,32.236614,110.951901,480
1,8,11,10,10,712,1073,702,32.236596,110.951892,481
1,5,8,6,7,1077,666,316,32.236584,110.951874,482
1,6,9,8,8,1372,657,467,32.236587,110.951890,483
1,11,14,13,12,1325,1056,1016,32.236576,110.951895,484
1,15,18,18,15,979,1495,1458,32.236616,110.951898,485
1,14,17,17,14,652,1571,1387,32.236614,110.951917,486
1,10,13,12,11,646,1214,868,32.236606,110.951869,487
1,6,8,7,8,965,752,379,32.236572,110.951895,488
1,6,8,7,7,1316,610,368,32.236586,110.951870,489
1,10,13,11,11,1377,918,847,32.236581,110.951898,490
1,14,17,17,14,1091,1394,1374,32.236604,110.951910,491
1,15,18,18,15,722,1599,1466,32.236617,110.951874,492
1,11,14,13,12,608,1345,1037,32.236572,110.951913,493
1,7,9,8,8,855,866,482,32.236600,110.951910,494
1,5,8,6,7,1235,602,312,32.236577,110.951914,495
1,8,11,10,10,1399,795,682,32.236594,110.951872,496
1,13,16,16,13,1196,1269,1253,32.236619,110.951892,497
1,15,18,18,15,813,1587,1499,32.236591,110.951870,498
1,12,16,15,13,601,1457,1195,32.236577,110.951906,499
1,8,10,9,9,756,999,619,32.236610,110.951910,500
1,5,8,6,7,1135,633,302,32.236573,110.951897,501
1,7,10,8,9,1390,697,535,32.236606,110.951879,502
1,12,15,14,12,1286,1131,1103,32.236608,110.951884,503
1,15,18,18,15,919,1537,1485,32.236619,110.951873,504
1,14,17,16,14,627,1541,1329,32.236573,110.951881,505
1,9,12,11,10,677,1140,779,32.236577,110.951904,506
1,5,8,6,7,1025,702,340,32.236606,110.951910,507
1,6,9,7,8,1349,630,416,32.236619,110.951894,508
1,10,13,12,11,1353,990,937,32.236576,110.951903,509
1,14,18,17,14,1032,1451,1424,32.236572,110.951909,510
1,14,18,17,15,682,1589,1429,32.236609,110.951877,511
1,10,13,12,11,624,1277,948,32.236603,110.951899,512
1,6,9,7,8,912,803,422,32.236588,110.951876,513
1,5,8,6,7,1281,601,336,32.236608,110.951903,514
1,9,12,11,10,1391,858,768,32.236581,110.951897,515
1,14,17,16,14,1142,1338,1321,32.236599,110.951891,516
1,15,18,18,15,762,1599,1487,32.236584,110.951880,517
1,12,15,14,12,601,1401,1113,32.236606,110.951877,518
1,7,10,8,9,807,927,543,32.236586,110.951881,519
1,5,8,6,7,1190,612,301,32.236611,110.951885,520
1,8,10,9,9,1399,746,610,32.236591,110.951902,521
1,12,16,15,13,1241,1205,1185,32.236584,110.951915,522
1,15,18,18,15,861,1568,1498,32.236612,110.951905,523
1,13,16,16,13,609,1501,1261,32.236578,110.951897,524
1,8,11,10,10,717,1065,692,32.236608,110.951903,525
1,5,8,6,7,1084,661,314,32.236579,110.951895,526
1,6,9,8,8,1375,661,475,32.236588,110.951873,527
1,11,14,13,12,1320,1065,1027,32.236587,110.951883,528
1,15,18,18,15,972,1501,1462,32.236610,110.951883,529
1,14,17,17,14,649,1568,1381,32.236583,110.951888,530
1,10,13,12,11,649,1205,858,32.236615,110.951910,531
1,6,8,7,7,972,746,373,32.236590,110.951915,532
1,6,8,7,7,1320,612,373,32.236605,110.951873,533
1,10,13,12,11,1375,927,858,32.236580,110.951896,534
1,14,17,17,14,1084,1401,1381,32.236579,110.951911,535
1,15,18,18,15,717,1599,1462,32.236584,110.951887,536
1,11,14,13,12,609,1338,1026,32.236581,110.951906,537
1,6,9,8,8,861,858,475,32.236606,110.951873,538
1,5,8,6,7,1241,601,314,32.236599,110.951915,539
1,8,11,10,10,1399,803,692,32.236601,110.951912,540
1,13,16,16,13,1190,1277,1261,32.236597,110.951890,541
1,15,18,18,15,807,1589,1498,32.236612,110.951898,542
1,12,16,15,13,601,1451,1185,32.236586,110.951885,543
1,8,10,9,9,762,990,610,32.236587,110.951916,544
1,5,8,6,7,1142,630,301,32.236611,110.951904,545
1,7,10,8,9,1391,702,543,32.236583,110.951904,546
1,12,15,14,12,1281,1140,1113,32.236599,110.951917,547
1,15,18,18,15,912,1541,1487,32.236576,110.951904,548
1,14,17,16,14,624,1537,1321,32.236589,110.951913,549
1,9,12,11,10,682,1131,768,32.236590,110.951878,550
1,5,8,6,7,1032,697,336,32.236593,110.951901,551
1,6,9,7,8,1353,633,423,32.236594,110.951900,552
1,10,13,12,11,1349,999,948,32.236577,110.951880,553
1,14,18,17,15,1025,1457,1429,32.236578,110.951890,554
1,14,18,17,14,677,1587,1424,32.236605,110.951914,555
1,10,13,12,11,627,1269,937,32.236600,110.951905,556
1,6,9,7,8,919,795,416,32.236608,110.951915,557
1,5,8,6,7,1286,602,340,32.236619,110.951916,558
1,9,12,11,10,1390,866,779,32.236571,110.951903,559
1,14,17,16,14,1135,1346,1329,32.236593,110.951874,560
1,15,18,18,15,756,1599,1485,32.236588,110.951907,561
1,12,15,14,12,601,1394,1103,32.236586,110.951884,562
1,7,10,8,9,813,918,535,32.236614,110.951891,563
1,5,8,6,7,1196,610,302,32.236601,110.951897,564
1,8,10,9,9,1399,752,619,32.236601,110.951869,565
1,12,16,15,13,1235,1214,1195,32.236616,110.951884,566
1,15,18,18,15,855,1571,1499,32.236612,110.951880,567
1,13,16,16,13,608,1495,1253,32.236608,110.951906,568
1,8,11,10,10,722,1056,682,32.236602,110.951902,569
1,5,8,6,7,1091,657,312,32.236609,110.951903,570
1,7,9,8,8,1377,666,482,32.236581,110.951869,571
1,11,14,13,12,1316,1073,1037,32.236575,110.951909,572
1,15,18,18,15,965,1506,1466,32.236575,110.951885,573
1,14,17,17,14,646,1565,1374,32.236586,110.951916,574
1,10,13,11,11,652,1197,847,32.236582,110.951910,575
1,6,8,7,7,979,739,368,32.236606,110.951883,576
1,6,8,7,8,1325,614,379,32.236580,110.951915,577
1,10,13,12,11,1372,935,868,32.236608,110.951880,578
1,14,17,17,14,1077,1408,1387,32.236613,110.951899,579
1,15,18,18,15,712,1598,1458,32.236620,110.951893,580
1,11,14,13,12,611,1330,1016,32.236619,110.951874,581
1,6,9,8,8,868,851,467,32.236619,110.951873,582
1,5,8,6,7,1246,601,316,32.236618,110.951910,583
1,8,11,10,10,1398,810,702,32.236613,110.951910,584
1,13,16,16,13,1184,1286,1270,32.236602,110.951915,585
1,15,18,18,15,800,1591,1497,32.236583,110.951900,586
1,12,16,15,13,600,1445,1176,32.236592,110.951886,587
1,8,10,9,9,768,982,601,32.236586,110.951873,588
1,5,8,6,7,1149,627,301,32.236584,110.951891,589
1,7,10,9,9,1393,708,552,32.236617,110.951900,590
1,12,15,14,12,1276,1149,1123,32.236593,110.951871,591
1,15,18,18,15,905,1545,1489,32.236616,110.951891,592
1,13,17,16,14,622,1532,1314,32.236617,110.951873,593
1,9,12,11,10,686,1122,758,32.236601,110.951917,594
1,5,8,6,7,1039,692,333,32.236581,110.951883,595
1,6,9,7,8,1356,637,429,32.236613,110.951900,596
1,10,14,13,11,1346,1008,958,32.236618,110.951886,597
1,14,18,17,15,1018,1464,1434,32.236583,110.951870,598
1,14,18,17,14,673,1585,1419,32.236596,110.951880,599
1,10,13,12,11,629,1261,927,32.236612,110.951895,600
1,6,9,7,8,926,788,410,32.236607,110.951872,601
1,5,8,6,7,1291,603,344,32.236588,110.951874,602
1,9,12,11,10,1388,874,789,32.236597,110.951873,603
1,14,17,16,14,1129,1353,1336,32.236613,110.951916,604
1,15,18,18,15,751,1600,1482,32.236617,110.951905,605
1,12,15,14,12,602,1387,1093,32.236607,110.951898,606
1,7,10,8,9,819,910,526,32.236616,110.951895,607
1,5,8,6,7,1203,608,303,32.236597,110.951902,608
1,8,11,9,9,1400,758,629,32.236588,110.951905,609
1,13,16,15,13,1229,1223,1204,32.236589,110.951874,610
1,15,18,18,15,848,1574,1500,32.236593,110.951876,611
1,13,16,15,13,607,1490,1244,32.236610,110.951888,612
1,8,11,10,9,727,1047,672,32.236591,110.951913,613
1,5,8,6,7,1098,653,310,32.236575,110.951878,614
1,7,9,8,8,1379,670,490,32.236576,110.951904,615
1,11,14,13,12,1312,1082,1047,32.236572,110.951872,616
1,15,18,18,15,958,1511,1469,32.236595,110.951874,617
1,14,17,17,14,642,1562,1368,32.236576,110.951880,618
1,9,12,11,11,656,1188,836,32.236582,110.951905,619
1,6,8,7,7,986,733,364,32.236578,110.951871,620
1,6,8,7,8,1329,616,384,32.236606,110.951906,621
1,10,13,12,11,1369,943,879,32.236584,110.951887,622
1,14,18,17,14,1070,1415,1393,32.236581,110.951909,623
1,15,18,18,15,707,1597,1454,32.236575,110.951889,624
1,11,14,13,12,613,1322,1006,32.236594,110.951879,625
1,6,9,8,8,875,843,460,32.236597,110.951901,626
1,5,8,6,7,1252,600,319,32.236580,110.951897,627
1,8,11,10,10,1398,817,712,32.236597,110.951881,628
1,13,16,16,14,1178,1294,1278,32.236607,110.951901,629
1,15,18,18,15,794,1593,1496,32.236590,110.951885,630
1,12,15,15,13,600,1438,1166,32.236603,110.951874,631
1,7,10,9,9,774,973,592,32.236584,110.951908,632
1,5,8,6,7,1155,624,300,32.236602,110.951874,633
1,7,10,9,9,1394,713,560,32.236604,110.951897,634
1,12,15,14,13,1271,1157,1133,32.236608,110.951872,635
1,15,18,18,15,898,1549,1491,32.236617,110.951878,636
1,13,17,16,14,620,1528,1306,32.236601,110.951872,637
1,9,12,10,10,690,1113,748,32.236571,110.951898,638
1,5,8,6,7,1046,687,329,32.236596,110.951874,639
1,6,9,7,8,1359,640,436,32.236611,110.951878,640
1,11,14,13,11,1342,1016,969,32.236616,110.951871,641
1,14,18,17,15,1011,1470,1439,32.236605,110.951881,642
1,14,18,17,14,669,1583,1413,32.236593,110.951909,643
1,10,13,12,11,632,1252,916,32.236581,110.951885,644
1,6,8,7,8,933,782,404,32.236586,110.951869,645
1,5,8,6,7,1296,604,348,32.236582,110.951912,646
1,9,12,11,10,1386,882,800,32.236613,110.951885,647
1,14,17,16,14,1122,1361,1344,32.236586,110.951888,648
1,15,18,18,15,745,1600,1480,32.236609,110.951877,649
1,12,15,14,12,603,1379,1083,32.236612,110.951874,650
1,7,9,8,8,826,902,518,32.236593,110.951902,651
1,5,8,6,7,1209,607,304,32.236572,110.951912,652
1,8,11,9,9,1400,765,638,32.236598,110.951890,653
1,13,16,15,13,1223,1231,1213,32.236582,110.951878,654
1,15,18,18,15,842,1577,1500,32.236576,110.951896,655
1,13,16,15,13,605,1484,1235,32.236577,110.951896,656
1,8,11,10,9,732,1038,662,32.236616,110.951871,657
1,5,8,6,7,1105,649,308,32.236606,110.951914,658
1,7,9,8,8,1382,675,498,32.236590,110.951878,659
1,11,14,14,12,1307,1091,1057,32.236574,110.951890,660
1,15,18,18,15,951,1516,1472,32.236574,110.951914,661
1,14,17,17,14,639,1558,1361,32.236593,110.951913,662
1,9,12,11,11,660,1179,826,32.236572,110.951917,663
1,5,8,7,7,993,727,359,32.236599,110.951904,664
1,6,8,7,8,1333,618,389,32.236588,110.951903,665
1,10,13,12,11,1367,952,889,32.236578,110.951912,666
1,14,18,17,14,1063,1422,1399,32.236573,110.951910,667
1,15,18,17,15,702,1596,1450,32.236589,110.951881,668
1,11,14,13,12,614,1314,995,32.236583,110.951897,669
1,6,9,8,8,881,835,453,32.236578,110.951874,670
1,5,8,6,7,1257,600,322,32.236595,110.951885,671
1,9,11,10,10,1397,824,722,32.236572,110.951873,672
1,13,17,16,14,1171,1302,1286,32.236600,110.951876,673
1,15,18,18,15,788,1594,1495,32.236614,110.951914,674
1,12,15,15,13,600,1432,1157,32.236604,110.951877,675
1,7,10,9,9,779,965,583,32.236609,110.951911,676
1,5,8,6,7,1162,622,300,32.236577,110.951918,677
1,7,10,9,9,1395,719,569,32.236594,110.951900,678
1,12,15,14,13,1265,1166,1142,32.236590,110.951892,679
1,15,18,18,15,892,1553,1493,32.236598,110.951914,680
1,13,17,16,14,617,1523,1298,32.236612,110.951910,681
1,9,12,10,10,695,1104,737,32.236604,110.951900,682
1,5,8,6,7,1053,682,326,32.236613,110.951898,683
1,6,9,7,8,1362,644,442,32.236574,110.951901,684
1,11,14,13,12,1338,1025,979,32.236577,110.951910,685
1,15,18,17,15,1004,1476,1443,32.236613,110.951886,686
1,14,18,17,14,665,1581,1408,32.236611,110.951887,687
1,10,13,12,11,635,1244,905,32.236588,110.951903,688
1,6,8,7,8,940,775,398,32.236602,110.951915,689
1,5,8,7,7,1300,605,352,32.236581,110.951872,690
1,9,12,11,10,1385,890,810,32.236573,110.951906,691
1,14,17,17,14,1115,1368,1351,32.236579,110.951895,692
1,15,18,18,15,740,1600,1477,32.236586,110.951915,693
1,11,15,14,12,604,1372,1073,32.236591,110.951905,694
1,7,9,8,8,832,894,510,32.236585,110.951872,695
1,5,8,6,7,1215,605,306,32.236574,110.951908,696
1,8,11,9,9,1400,772,648,32.236578,110.951914,697
1,13,16,15,13,1218,1240,1222,32.236591,110.951915,698
1,15,18,18,15,835,1579,1500,32.236570,110.951895,699
1,13,16,15,13,604,1478,1226,32.236583,110.951881,700
1,8,11,10,9,737,1029,653,32.236580,110.951890,701
1,5,8,6,7,1112,645,306,32.236583,110.951904,702
1,7,9,8,8,1384,679,506,32.236603,110.951909,703
1,11,15,14,12,1303,1100,1068,32.236586,110.951904,704
1,15,18,18,15,944,1521,1475,32.236578,110.951894,705
1,14,17,17,14,636,1555,1354,32.236573,110.951890,706
1,9,12,11,10,663,1171,815,32.236597,110.951878,707
1,5,8,7,7,1000,722,354,32.236616,110.951911,708
1,6,8,7,8,1337,621,395,32.236587,110.951912,709
1,10,13,12,11,1364,960,900,32.236580,110.951878,710
1,14,18,17,14,1056,1429,1405,32.236614,110.951874,711
1,15,18,17,15,697,1595,1446,32.236596,110.951914,712
1,11,14,13,12,616,1306,985,32.236588,110.951876,713
1,6,9,7,8,888,828,446,32.236611,110.951869,714
1,5,8,6,7,1263,600,325,32.236585,110.951879,715
1,9,11,10,10,1396,832,732,32.236586,110.951882,716
1,13,17,16,14,1165,1310,1294,32.236616,110.951891,717
1,15,18,18,15,782,1595,1494,32.236619,110.951871,718
1,12,15,14,13,600,1425,1147,32.236588,110.951906,719
1,7,10,9,9,785,956,574,32.236587,110.951915,720
1,5,8,6,7,1168,619,300,32.236608,110.951888,721
1,7,10,9,9,1396,725,578,32.236571,110.951907,722
1,12,15,15,13,1260,1175,1152,32.236586,110.951875,723
1,15,18,18,15,885,1556,1494,32.236594,110.951869,724
1,13,17,16,14,615,1518,1290,32.236603,110.951886,725
1,9,11,10,10,700,1096,727,32.236609,110.951878,726
1,5,8,6,7,1060,677,323,32.236580,110.951917,727
1,6,9,7,8,1365,647,449,32.236576,110.951884,728
1,11,14,13,12,1335,1034,990,32.236617,110.951914,729
1,15,18,17,15,996,1481,1448,32.236600,110.951884,730
1,14,18,17,14,661,1578,1402,32.236601,110.951878,731
1,10,13,12,11,638,1235,895,32.236615,110.951871,732
1,6,8,7,8,947,768,392,32.236587,110.951876,733
1,5,8,7,7,1305,606,357,32.236617,110.951894,734
1,9,12,11,10,1383,898,821,32.236585,110.951871,735
1,14,17,17,14,1108,1376,1358,32.236584,110.951879,736
1,15,18,18,15,735,1600,1474,32.236570,110.951878,737
1,11,14,14,12,605,1365,1063,32.236581,110.951872,738
1,7,9,8,8,838,886,502,32.236577,110.951881,739
1,5,8,6,7,1221,604,307,32.236574,110.951887,740
1,8,11,10,9,1400,778,658,32.236598,110.951898,741
1,13,16,15,13,1212,1248,1231,32.236619,110.951899,742
1,15,18,18,15,829,1582,1500,32.236594,110.951897,743
1,13,16,15,13,603,1473,1217,32.236608,110.951870,744
1,8,11,9,9,743,1021,643,32.236590,110.951882,745
1,5,8,6,7,1119,642,305,32.236604,110.951894,746
1,7,9,8,8,1386,684,514,32.236579,110.951878,747
1,11,15,14,12,1298,1109,1078,32.236593,110.951889,748
1,15,18,18,15,937,1525,1478,32.236580,110.951889,749
1,14,17,16,14,633,1551,1347,32.236578,110.951887,750
1,9,12,11,10,667,1162,805,32.236596,110.951918,751
1,5,8,7,7,1007,716,350,32.236593,110.951910,752
1,6,8,7,8,1340,623,401,32.236614,110.951870,753
1,10,13,12,11,1361,969,911,32.236613,110.951906,754
1,14,18,17,14,1049,1435,1411,32.236585,110.951869,755
1,15,18,17,15,693,1593,1441,32.236609,110.951869,756
1,11,14,13,11,619,1298,974,32.236618,110.951914,757
1,6,9,7,8,895,821,439,32.236593,110.951907,758
1,5,8,6,7,1268,600,328,32.236579,110.951869,759
1,9,12,10,10,1395,839,743,32.236604,110.951874,760
1,13,17,16,14,1158,1318,1302,32.236608,110.951883,761
1,15,18,18,15,776,1596,1492,32.236610,110.951880,762
1,12,15,14,13,600,1418,1138,32.236610,110.951904,763
1,7,10,9,9,791,948,565,32.236613,110.951908,764
1,5,8,6,7,1174,617,300,32.236577,110.951897,765
1,7,10,9,9,1397,730,587,32.236599,110.951891,766
1,12,15,15,13,1255,1184,1162,32.236609,110.951871,767
1,15,18,18,15,878,1560,1496,32.236603,110.951899,768
1,13,17,16,14,614,1513,1282,32.236604,110.951891,769
1,8,11,10,10,704,1087,717,32.236601,110.951917,770
1,5,8,6,7,1067,672,320,32.236596,110.951892,771
1,6,9,8,8,1368,651,457,32.236609,110.951914,772
1,11,14,13,12,1331,1043,1000,32.236595,110.951873,773
1,15,18,18,15,989,1487,1452,32.236605,110.951894,774
1,14,18,17,14,658,1576,1396,32.236596,110.951874,775
1,10,13,12,11,641,1227,884,32.236604,110.951879,776
1,6,8,7,8,954,762,387,32.236598,110.951905,777
1,6,8,7,7,1310,607,361,32.236607,110.951875,778
1,9,12,11,11,1380,906,831,32.236605,110.951904,779
1,14,17,17,14,1102,1383,1364,32.236605,110.951904,780
1,15,18,18,15,729,1600,1471,32.236584,110.951904,781
1,11,14,14,12,606,1357,1052,32.236577,110.951900,782
1,7,9,8,8,845,878,494,32.236603,110.951917,783
1,5,8,6,7,1226,603,309,32.236616,110.951878,784
1,8,11,10,9,1400,785,667,32.236598,110.951901,785
1,13,16,15,13,1206,1257,1240,32.236611,110.951900,786
1,15,18,18,15,822,1584,1500,32.236595,110.951898,787
1,13,16,15,13,602,1467,1208,32.236586,110.951868,788
1,8,11,9,9,748,1012,633,32.236608,110.951877,789
1,5,8,6,7,1125,638,304,32.236576,110.951899,790
1,7,10,8,8,1387,689,522,32.236596,110.951889,791
1,12,15,14,12,1293,1118,1088,32.236576,110.951883,792
1,15,18,18,15,930,1530,1481,32.236571,110.951885,793
1,14,17,16,14,631,1547,1340,32.236575,110.951880,794
1,9,12,11,10,671,1153,794,32.236595,110.951896,795
1,5,8,6,7,1014,710,346,32.236593,110.951901,796
1,6,8,7,8,1344,626,407,32.236614,110.951893,797
1,10,13,12,11,1358,977,921,32.236607,110.951877,798
1,14,18,17,14,1042,1442,1416,32.236615,110.951885,799
1,14,18,17,15,688,1592,1436,32.236616,110.951911,800
1,11,14,13,11,621,1290,964,32.236603,110.951880,801
1,6,9,7,8,902,813,432,32.236603,110.951874,802
1,5,8,6,7,1273,600,331,32.236607,110.951873,803
1,9,12,11,10,1393,847,753,32.236615,110.951918,804
1,13,17,16,14,1152,1326,1310,32.236574,110.951909,805
1,15,18,18,15,771,1597,1490,32.236570,110.951899,806
1,12,15,14,13,600,1411,1128,32.236577,110.951877,807
1,7,10,9,9,797,939,556,32.236604,110.951898,808
1,5,8,6,7,1181,615,300,32.236573,110.951911,809
1,7,10,9,9,1398,736,596,32.236607,110.951876,810
1,12,15,15,13,1249,1192,1171,32.236574,110.951914,811
1,15,18,18,15,871,1563,1497,32.236609,110.951897,812
1,13,16,16,13,612,1508,1274,32.236610,110.951913,813
1,8,11,10,10,709,1078,707,32.236619,110.951894,814
1,5,8,6,7,1074,668,318,32.236612,110.951888,815
1,6,9,8,8,1371,655,464,32.236577,110.951907,816
1,11,14,13,12,1327,1051,1011,32.236573,110.951891,817
1,15,18,18,15,982,1493,1456,32.236603,110.951892,818
1,14,17,17,14,654,1573,1390,32.236590,110.951878,819
1,10,13,12,11,644,1218,873,32.236593,110.951888,820
1,6,8,7,8,961,755,381,32.236579,110.951900,821
1,6,8,7,7,1314,609,366,32.236577,110.951883,822
1,10,12,11,11,1378,914,842,32.236607,110.951868,823
1,14,17,17,14,1095,1390,1371,32.236606,110.951891,824
1,15,18,18,15,724,1599,1467,32.236580,110.951900,825
1,11,14,13,12,607,1349,1042,32.236602,110.951873,826
1,7,9,8,8,851,870,486,32.236610,110.951895,827
1,5,8,6,7,1232,602,311,32.236615,110.951870,828
1,8,11,10,10,1400,792,677,32.236600,110.951870,829
1,13,16,15,13,1199,1265,1248,32.236605,110.951906,830
1,15,18,18,15,816,1586,1499,32.236594,110.951893,831
1,12,16,15,13,602,1460,1199,32.236618,110.951876,832
1,8,10,9,9,754,1003,624,32.236597,110.951918,833
1,5,8,6,7,1132,635,303,32.236614,110.951899,834
1,7,10,8,9,1389,694,530,32.236592,110.951908,835
1,12,15,14,12,1288,1127,1098,32.236590,110.951916,836
1,15,18,18,15,923,1534,1484,32.236602,110.951898,837
1,14,17,16,14,628,1543,1333,32.236600,110.951870,838
1,9,12,11,10,675,1144,784,32.236572,110.951881,839
1,5,8,6,7,1021,705,342,32.236616,110.951869,840
1,6,9,7,8,1348,629,413,32.236617,110.951889,841
1,10,13,12,11,1354,986,932,32.236620,110.951886,842
1,14,18,17,14,1035,1448,1421,32.236619,110.951912,843
1,14,18,17,15,684,1590,1432,32.236590,110.951903,844
1,10,13,13,11,623,1282,953,32.236572,110.951887,845
1,6,9,7,8,909,806,426,32.236613,110.951894,846
1,5,8,6,7,1278,601,335,32.236582,110.951873,847
1,9,12,11,10,1392,855,763,32.236605,110.951873,848
1,13,17,16,14,1145,1334,1318,32.236584,110.951908,849
1,15,18,18,15,765,1598,1488,32.236584,110.951889,850
1,12,15,14,12,601,1404,1118,32.236615,110.951912,851
1,7,10,8,9,804,931,547,32.236577,110.951912,852
1,5,8,6,7,1187,613,301,32.236607,110.951913,853
1,8,10,9,9,1399,743,605,32.236572,110.951868,854
1,12,16,15,13,1244,1201,1181,32.236590,110.951899,855
1,15,18,18,15,865,1567,1498,32.236577,110.951892,856
1,13,16,16,13,610,1503,1265,32.236583,110.951881,857
1,8,11,10,10,714,1069,697,32.236580,110.951890,858
1,5,8,6,7,1081,663,315,32.236619,110.951895,859
1,6,9,8,8,1373,659,471,32.236605,110.951915,860
1,11,14,13,12,1323,1060,1021,32.236582,110.951905,861
1,15,18,18,15,975,1498,1460,32.236608,110.951899,862
1,14,17,17,14,651,1570,1384,32.236594,110.951907,863
1,10,13,12,11,647,1210,863,32.236578,110.951910,864
1,6,8,7,8,968,749,376,32.236589,110.951887,865
1,6,8,7,7,1318,611,371,32.236611,110.951905,866
1,10,13,12,11,1376,923,852,32.236605,110.951901,867
1,14,17,17,14,1088,1397,1378,32.236592,110.951873,868
1,15,18,18,15,719,1599,1464,32.236606,110.951911,869
1,11,14,13,12,609,1342,1032,32.236588,110.951878,870
1,6,9,8,8,858,862,479,32.236598,110.951874,871
1,5,8,6,7,1238,601,313,32.236574,110.951914,872
1,8,11,10,10,1399,799,687,32.236578,110.951908,873
1,13,16,16,13,1193,1273,1257,32.236617,110.951892,874
1,15,18,18,15,810,1588,1499,32.236597,110.951871,875
1,12,16,15,13,601,1454,1190,32.236585,110.951881,876
1,8,10,9,9,759,995,615,32.236592,110.951887,877
1,5,8,6,7,1139,632,302,32.236593,110.951871,878
1,7,10,8,9,1391,699,539,32.236581,110.951910,879
1,12,15,14,12,1283,1135,1108,32.236592,110.951898,880
1,15,18,18,15,916,1539,1486,32.236620,110.951894,881
1,14,17,16,14,625,1539,1325,32.236586,110.951896,882
1,9,12,11,10,680,1135,773,32.236603,110.951916,883
1,5,8,6,7,1028,699,338,32.236598,110.951881,884
1,6,9,7,8,1351,632,419,32.236570,110.951910,885
1,10,13,12,11,1351,995,942,32.236589,110.951885,886
1,14,18,17,15,1028,1454,1427,32.236614,110.951886,887
1,14,18,17,15,680,1588,1427,32.236588,110.951886,888
1,10,13,12,11,625,1273,942,32.236597,110.951910,889
1,6,9,7,8,916,799,419,32.236606,110.951906,890
1,5,8,6,7,1283,601,338,32.236614,110.951876,891
1,9,12,11,10,1391,862,774,32.236574,110.951890,892
1,14,17,16,14,1139,1342,1325,32.236576,110.951917,893
1,15,18,18,15,759,1599,1486,32.236571,110.951908,894
1,12,15,14,12,601,1397,1108,32.236599,110.951892,895
1,7,10,8,9,810,923,539,32.236611,110.951892,896
1,5,8,6,7,1193,611,302,32.236603,110.951905,897
1,8,10,9,9,1399,749,615,32.236574,110.951902,898
1,12,16,15,13,1238,1210,1190,32.236610,110.951893,899
1,15,18,18,15,858,1570,1499,32.236618,110.951907,900
1,13,16,16,13,609,1498,1257,32.236618,110.951888,901
1,8,11,10,10,719,1060,687,32.236608,110.951879,902
1,5,8,6,7,1088,659,313,32.236620,110.951891,903
1,6,9,8,8,1376,663,479,32.236608,110.951910,904
1,11,14,13,12,1318,1069,1032,32.236572,110.951884,905
1,15,18,18,15,968,1503,1464,32.236599,110.951875,906
1,14,17,17,14,647,1567,1377,32.236593,110.951898,907
1,10,13,12,11,651,1201,852,32.236609,110.951879,908
1,6,8,7,7,975,743,371,32.236588,110.951906,909
1,6,8,7,8,1323,613,376,32.236600,110.951883,910
1,10,13,12,11,1373,931,863,32.236598,110.951894,911
1,14,17,17,14,1081,1405,1384,32.236581,110.951893,912
1,15,18,18,15,714,1598,1460,32.236581,110.951878,913
1,11,14,13,12,610,1334,1021,32.236589,110.951911,914
1,6,9,8,8,865,854,471,32.236592,110.951888,915
1,5,8,6,7,1244,601,315,32.236620,110.951917,916
1,8,11,10,10,1399,806,697,32.236587,110.951895,917
1,13,16,16,13,1187,1282,1265,32.236596,110.951898,918
1,15,18,18,15,804,1590,1498,32.236572,110.951895,919
1,12,16,15,13,601,1448,1181,32.236580,110.951910,920
1,8,10,9,9,765,986,605,32.236570,110.951901,921
1,5,8,6,7,1145,629,301,32.236601,110.951876,922
1,7,10,8,9,1392,705,547,32.236601,110.951868,923
1,12,15,14,12,1278,1144,1118,32.236599,110.951869,924
1,15,18,18,15,909,1543,1488,32.236591,110.951894,925
1,13,17,16,14,623,1534,1318,32.236613,110.951914,926
1,9,12,11,10,684,1126,763,32.236611,110.951906,927
1,5,8,6,7,1035,694,334,32.236573,110.951903,928
1,6,9,7,8,1354,635,426,32.236613,110.951898,929
1,10,13,13,11,1348,1003,953,32.236582,110.951909,930
1,14,18,17,15,1021,1461,1432,32.236618,110.951892,931
1,14,18,17,14,675,1586,1421,32.236592,110.951877,932
1,10,13,12,11,628,1265,932,32.236595,110.951910,933
1,6,9,7,8,923,792,413,32.236619,110.951876,934
1,5,8,6,7,1288,602,342,32.236599,110.951917,935
1,9,12,11,10,1389,870,784,32.236616,110.951904,936
1,14,17,16,14,1132,1349,1333,32.236572,110.951890,937
1,15,18,18,15,754,1599,1484,32.236607,110.951880,938
1,12,15,14,12,602,1390,1098,32.236595,110.951912,939
1,7,10,8,9,816,914,530,32.236607,110.951904,940
1,5,8,6,7,1200,609,303,32.236609,110.951906,941
1,8,10,9,9,1400,755,624,32.236591,110.951916,942
